order_id,customer_id,product_id,order_date,quantity,price,total_amount,profit
ORD-11121,1,1,2023-01-02,3,99.43,298.29,124.92
ORD-11244,2,2,2023-01-02,4,97.93,313.38,83.62
ORD-10325,3,3,2023-01-03,2,10.74,21.48,3.69
ORD-10467,4,4,2023-01-03,2,61.86,105.16,26.32
ORD-11454,5,5,2023-01-05,4,330.67,1058.14,253.44
ORD-11746,6,6,2023-01-05,1,61.93,55.74,12.7
ORD-11162,7,7,2023-01-06,2,15.03,28.56,8.44
ORD-11271,8,8,2023-01-06,2,33.91,61.04,9.36
ORD-11702,9,5,2023-01-06,2,334.11,634.81,221.96
ORD-10847,10,10,2023-01-07,1,58.77,55.83,8.54
ORD-10446,11,11,2023-01-08,2,38.91,66.15,12.99
ORD-11499,12,12,2023-01-08,3,7.8,21.06,-2.08
ORD-10271,13,4,2023-01-09,1,48.73,43.86,8.95
ORD-11356,14,14,2023-01-12,1,59.48,59.48,18.32
ORD-10793,15,15,2023-01-13,1,15.82,15.82,-0.46
ORD-11330,16,16,2023-01-13,3,51.92,109.03,17.76
ORD-11886,17,17,2023-01-13,3,358.6,914.43,254.21
ORD-10339,18,18,2023-01-14,2,446.8,848.92,299.17
ORD-10402,19,10,2023-01-14,6,96.58,579.48,221.57
ORD-10560,20,20,2023-01-14,1,27.9,26.5,3.62
ORD-10686,21,21,2023-01-15,5,9.91,37.16,-5.87
ORD-11718,22,20,2023-01-15,2,47.0,84.6,22.77
ORD-10736,23,23,2023-01-17,2,32.91,65.82,22.07
ORD-10846,24,24,2023-01-17,2,11.41,21.68,-3.85
ORD-11128,25,5,2023-01-18,5,333.59,1501.15,491.36
ORD-10279,26,26,2023-01-20,7,10.6,59.36,7.71
ORD-10344,27,27,2023-01-20,2,67.38,128.02,36.16
ORD-10589,28,28,2023-01-20,4,121.25,485.0,199.72
ORD-11029,29,21,2023-01-20,4,19.92,79.68,27.81
ORD-11026,30,23,2023-01-22,3,34.98,99.69,27.3
ORD-10968,31,27,2023-01-23,4,37.18,141.28,39.77
